,     <HIST> , SNX05                  , SMMU-3      , SWITCH    , 2017-07-09  04:38:34.08, *   , DISTUR , ........    ,                       , MTA_IX                           , 3152, 1575 COMPONENT NOT ACCEPTED BY REMOTE END                            ,     24 17 06 00 0E 97 84 91 21 36 29 72 55 FF FF 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-09  05:32:46.40, *   , ALARM  , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6201, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-09  05:33:43.75, .   , CANCEL , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6201, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-09  05:34:38.61, *   , ALARM  , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6202, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-09  05:35:39.01, .   , CANCEL , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6202, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-09  05:39:02.91, *   , ALARM  , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6204, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-09  05:40:04.65, .   , CANCEL , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6204, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-09  05:44:34.09, *   , ALARM  , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6205, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-09  05:44:54.54, .   , CANCEL , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6205, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , SMMU-3      , SWITCH    , 2017-07-09  10:45:50.07, *   , DISTUR , ........    ,                       , MTA_IX                           , 3152, 1575 COMPONENT NOT ACCEPTED BY REMOTE END                            ,     24 17 06 00 0E 97 84 91 40 00 24 99 83 FF FF 
